Id,SeriousDlqin2yrs
4320,0
4324,0
4326,0
4329,0
4333,0
4340,0
4346,0
4355,0
4356,0
4359,1
4368,0
4369,0
4377,0
4378,0
4384,0
4385,0
4387,0
4390,0
4396,0
4399,0
4403,0
4404,0
4409,0
4415,0
4416,1
4418,0
4419,0
4423,1
4425,0
4428,0
4436,0
4437,0
4441,0
4442,0
4445,0
4449,0
4452,0
4453,0
4454,0
4459,0
4462,0
4466,0
4472,0
4477,0
4478,0
4483,0
4484,0
4493,0
4496,0
4498,0
4500,0
4509,0
4510,0
4513,0
4520,0
4526,0
4529,0
4533,0
4534,1
4535,0
4539,0
4543,0
4545,0
4551,0
4554,0
4555,0
4556,0
4559,0
4564,0
4576,0
4579,0
4585,0
4589,0
4596,0
4597,0
4603,0
4606,0
4613,0
4618,0
4619,0
4626,0
4630,0
4639,0
4642,0
4644,0
4645,0
4646,0
4647,0
4650,0
4651,0
4656,0
4657,0
4659,1
4663,0
4666,0
4668,0
4672,0
4674,0
4678,0
4682,0
4683,0
4687,0
4690,0
4691,0
4695,0
4697,0
4700,0
4705,0
4709,0
4710,0
4711,1
4713,0
4714,0
4720,0
4722,0
4723,0
4727,0
4729,0
4730,0
4732,0
4740,0
4741,0
4745,0
4751,0
4756,0
4764,1
4765,0
4766,0
4767,0
4769,1
4771,0
4773,0
4776,0
4779,0
4780,0
4788,0
4792,0
4797,1
4801,0
4803,0
4804,0
4806,0
4807,0
4809,0
4810,0
4818,0
4822,0
4825,0
4829,0
4831,0
4832,0
4835,0
4836,0
4851,0
4852,0
4857,0
4859,1
4862,0
4868,0
4877,0
4878,0
4882,0
4883,0
4884,0
4886,0
4893,0
4894,0
4895,0
4897,0
4905,0
4906,1
4908,0
4911,0
4914,0
4917,0
4918,0
4920,0
4922,1
4925,0
4929,0
4935,0
4936,0
4942,0
4944,0
4947,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4962,0
4966,0
4971,0
4976,0
4983,0
4985,0
4988,0
4989,0
4993,0
4995,0
4999,0
5000,0
5001,0
5005,0
5010,0
5012,0
5024,0
5025,0
5033,0
5037,0
5039,0
5048,0
5051,0
5053,0
5063,0
5065,0
5066,0
5069,0
5078,0
5080,0
5081,0
5084,0
5086,0
5087,0
5092,0
5096,0
5104,0
5105,0
5108,0
5109,0
5113,0
5118,0
5120,0
5124,0
5126,0
5129,0
5144,0
5145,0
5148,0
5152,0
5153,0
5168,0
5171,0
5175,0
5194,0
5198,1
5199,0
5201,0
5204,0
5207,0
5224,0
5229,0
5236,0
5240,0
5241,0
5243,0
5246,0
5247,0
5249,0
5256,0
5257,0
5259,0
5261,0
5265,1
5272,0
5274,0
5275,0
5279,0
5282,0
5283,0
5286,0
5297,1
5299,0
5302,0
5304,0
5307,0
5308,0
5316,0
5320,0
5321,0
5322,0
5324,0
5327,0
5333,0
5336,0
5343,0
5346,0
5347,0
5349,0
5351,0
5358,0
5362,0
5367,0
5372,0
5374,0
5375,0
5376,0
5378,0
5380,0
5381,0
5382,1
5384,0
5385,0
5389,0
5390,1
5393,0
5397,0
5399,0
5403,0
5406,0
5407,0
5408,0
5409,0
5410,0
5413,0
5414,0
5416,0
5424,0
5426,0
5427,0
5430,1
5431,0
5433,0
5434,0
5435,0
5436,0
5443,0
5452,0
5458,0
5459,1
5460,0
5463,0
5465,0
5466,0
5469,0
5474,1
5481,1
5493,0
5498,0
5499,0
5501,0
5502,0
5511,0
5518,0
5519,0
5520,1
5525,0
5526,0
5527,0
5533,0
5534,0
5538,0
5542,0
5546,0
5548,0
5552,0
5554,0
5555,0
5557,0
5562,0
5564,0
5565,1
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5581,0
5582,0
5584,0
5586,1
5595,0
5597,0
5599,0
5600,0
5602,0
5605,0
5613,1
5618,0
5620,0
5621,0
5626,0
5628,0
5630,0
5631,1
5635,1
5636,0
5640,0
5641,0
5651,1
5653,0
5658,0
5659,0
5662,0
5666,0
5667,0
5668,0
5669,0
5671,0
5674,0
5675,0
5681,0
5682,0
5685,0
5691,0
5693,0
5695,0
5701,0
5706,0
5709,0
5712,0
5714,0
5716,0
5720,0
5721,0
5724,0
5729,0
5734,0
5735,0
5741,0
5744,0
5745,0
5752,0
5755,0
5758,0
5759,0
5760,0
5762,0
5763,0
5769,0
5774,1
5776,0
5780,0
5782,0
5784,0
5786,0
5789,0
5791,0
5794,0
5798,0
5804,0
5807,0
5808,0
5809,0
5812,0
5816,0
5817,1
5820,0
5821,0
5822,0
5823,0
5825,0
5826,0
5833,1
5836,0
5837,0
5842,0
5844,0
5845,0
5846,0
5848,1
5849,0
5856,1
5859,0
5862,0
5864,0
5873,0
5877,0
5883,0
5894,0
5901,0
5902,0
5905,0
5906,0
5908,1
5909,0
5913,0
5916,0
5919,0
5921,0
5929,0
5931,0
5932,0
5934,0
5935,0
5940,0
5941,0
5942,0
5946,0
5947,0
5951,0
5953,0
5955,0
5956,0
5957,0
5958,0
5959,0
5961,0
5962,0
5963,0
5968,0
5970,0
5977,0
5978,0
5987,0
5988,1
5992,0
5996,0
5999,0
6000,0
6001,0
6002,0
6015,0
6016,0
6017,0
6019,0
6020,0
6023,0
6024,0
6025,0
6028,0
6040,0
6041,0
6042,0
6044,0
6045,0
6046,0
6047,0
6050,0
6055,0
6061,0
6062,0
6071,0
6073,0
6084,1
6085,0
6086,0
6094,0
6102,0
6104,0
6106,0
6107,0
6110,0
6112,0
6121,0
6124,0
6125,0
6129,0
6131,0
6132,0
6138,0
6141,0
6145,0
6150,0
6153,0
6160,0
6162,0
6163,0
6170,0
6178,0
6186,0
6187,0
6188,0
6194,0
6196,1
6201,0
6203,0
6207,0
6214,0
6219,0
6230,1
6239,0
6241,0
6242,1
6255,0
6258,0
6269,0
6279,0
6282,0
6283,0
6286,0
6289,0
6290,0
6294,0
6295,1
6299,0
6306,0
6311,1
6316,0
6317,0
6320,0
6325,0
6326,0
6330,0
6334,0
6335,0
6344,0
6350,0
6351,0
6352,0
6353,0
6359,0
6362,0
6365,0
6373,0
6378,0
6380,0
6382,0
6383,0
6384,0
6385,0
6386,0
6389,0
6390,0
6394,0
6395,0
6401,0
6405,0
6409,1
6410,0
6412,0
6414,0
6434,0
6436,1
6439,0
6442,0
6447,0
6449,0
6450,0
6455,0
6458,0
6460,0
6471,0
6472,0
6478,0
6484,0
6489,0
6490,0
6494,0
6495,0
6497,0
6498,0
6500,0
6509,0
6510,0
6512,0
6517,0
6518,0
6521,0
6523,0
6524,0
6526,0
6530,0
6531,1
6538,0
6539,0
6544,0
6550,0
6551,0
6558,0
6560,0
6562,0
6564,0
6567,0
6569,0
6571,0
6581,0
6582,0
6585,0
6587,0
6588,0
6590,0
6592,0
6598,0
6604,0
6605,0
6606,0
6608,0
6609,1
6613,0
6620,0
6623,0
6627,0
6628,0
6629,0
6631,0
6632,0
6634,0
6637,0
6641,0
6646,0
6647,0
6649,0
6650,0
6651,0
6652,0
6653,0
6657,0
6659,0
6661,0
6665,0
6667,0
6668,0
6675,1
6677,0
6679,0
6681,1
6684,0
6691,0
6692,0
6693,0
6694,0
6697,0
6700,0
6703,0
6705,0
6706,0
6707,0
6708,0
6713,0
6714,1
6716,0
6719,0
6721,1
6724,0
6725,0
6730,1
6733,0
6735,0
6740,0
6741,0
6743,0
6746,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6760,0
6767,0
6768,0
6780,0
6782,0
6783,0
6792,0
6797,0
6798,0
6800,0
6805,0
6812,0
6814,0
6816,0
6820,0
6821,0
6822,0
6824,0
6825,1
6829,0
6834,0
6835,0
6839,0
6841,0
6842,1
6850,0
6851,0
6852,0
6857,0
6859,0
6864,0
6867,0
6868,0
6875,0
6876,0
6883,1
6884,0
6886,0
6887,0
6891,0
6897,0
6903,0
6906,0
6914,0
6918,0
6924,0
6925,0
6934,0
6937,0
6938,0
6942,0
6949,0
6955,0
6958,0
6961,0
6962,0
6965,0
6966,0
6967,0
6968,0
6969,0
6972,0
6973,0
6976,0
6979,0
6984,0
6986,0
6990,0
6991,0
6993,0
6995,1
6999,0
7001,0
7002,0
7004,0
7006,0
7008,0
7009,0
7014,0
7025,0
7033,1
7034,0
7035,0
7037,0
7041,0
7043,0
7047,0
7049,0
7054,0
7062,0
7066,0
7071,0
7075,0
7076,0
7077,1
7078,0
7079,0
7086,0
7088,1
7090,0
7105,0
7108,0
7110,0
7112,0
7114,0
7117,1
7120,0
7121,0
7141,0
7143,0
7144,0
7155,0
7157,0
7158,0
7160,0
7161,0
7162,0
7168,0
7169,0
7174,0
7189,0
7192,0
7200,0
7218,0
7220,0
7224,1
7226,0
7227,0
7228,0
7234,0
7240,0
7242,0
7246,0
7254,0
7255,0
7259,0
7261,0
7268,0
7270,0
7276,0
7277,0
7288,0
7289,0
7291,0
7303,0
7304,0
7305,0
7308,0
7310,0
7314,0
7315,0
7316,0
7323,0
7325,0
7333,0
7343,0
7345,1
7351,0
7356,0
7358,0
7361,0
7362,0
7363,0
7366,0
7371,0
7375,0
7379,0
7381,0
7384,0
7389,0
7390,0
7391,0
7395,0
7397,0
7402,0
7403,0
7406,0
7409,0
7411,0
7415,0
7416,0
7419,0
7422,0
7427,0
7428,0
7433,0
7441,0
7442,0
7443,0
7445,0
7446,0
7448,0
7449,0
7453,0
7457,0
7458,0
7460,0
7465,0
7466,0
7469,0
7475,0
7476,0
7477,0
7478,0
7480,0
7483,0
7485,1
7488,0
7492,0
7494,0
7506,0
7507,0
7508,0
7509,0
7511,0
7513,0
7516,1
7518,0
7519,0
7520,0
7521,0
7522,0
7524,0
7525,0
7528,0
7529,0
7533,0
7536,1
7540,0
7548,0
7553,0
7554,0
7557,0
7559,0
7561,0
7562,0
7564,0
7568,0
7574,0
7578,0
7579,0
7580,0
7589,0
7593,0
7602,0
7604,0
7605,0
7606,0
7614,0
7619,0
7621,0
7622,0
7623,0
7624,0
7625,0
7627,0
7629,0
7631,0
7642,0
7644,0
7646,0
7656,0
7657,0
7661,0
7663,0
7666,0
7671,0
7673,0
7674,0
7686,0
7692,0
7701,0
7704,0
7705,0
7707,0
7709,0
7711,0
7716,0
7717,0
7719,0
7720,0
7721,0
7724,0
7725,1
7727,0
7732,0
7739,0
7741,0
7743,0
7747,0
7750,0
7753,0
7754,0
7758,0
7762,0
7764,0
7767,0
7768,0
7769,0
7776,0
7779,0
7787,0
7788,0
7798,0
7799,0
7801,0
7802,0
7809,0
7811,1
7813,0
7815,0
7823,0
7825,0
7827,0
7828,0
7835,0
7840,0
7843,0
7851,0
7855,0
7856,1
7867,0
7868,0
7872,0
7875,0
7880,0
7881,0
7884,0
7889,1
7891,0
7892,0
7894,0
7908,0
7910,0
7911,0
7914,0
7915,0
7918,0
7919,0
7921,1
7924,0
7926,0
7928,0
7931,0
7932,0
7935,0
7940,0
7941,0
7943,0
7947,0
7950,0
7961,0
7962,0
7966,0
7968,0
7972,0
7974,0
7982,0
7985,0
7990,0
7999,0
8000,0
8004,0
8006,0
8009,0
8012,0
8014,0
8018,0
8019,0
8025,0
8026,0
8027,0
8028,0
8030,0
8033,0
8037,0
8039,0
8045,0
8052,0
8056,0
8060,0
8062,0
8063,0
8064,0
8066,0
8073,0
8080,0
8082,0
8083,0
8084,0
8085,0
8086,0
8089,0
8100,0
8105,0
8106,0
8110,0
8111,0
8113,0
8114,0
8121,0
8123,0
8131,0
8148,0
8149,0
8153,0
8154,0
8156,0
8159,0
8165,0
8167,0
8173,1
8182,0
8184,0
8186,0
8188,0
8192,0
8194,0
8201,0
8202,1
8204,0
8208,0
8210,0
8213,0
8214,0
8218,0
8224,0
8230,1
8231,0
8232,0
8234,0
8236,0
8237,0
8238,0
8252,0
8254,0
8261,0
8272,1
8277,0
8283,0
8284,1
8285,0
8289,1
8294,0
8300,0
8303,0
8306,0
8309,0
8312,0
8314,0
8315,0
8316,0
8322,0
8325,0
8326,0
8328,0
8330,0
8332,0
8334,0
8337,0
8339,0
8340,0
8341,0
8353,0
8354,0
8359,0
8362,1
8369,0
8370,0
8378,0
8379,0
8383,0
8384,1
8387,0
8390,0
8392,0
8394,0
8407,0
8408,0
8411,0
8416,0
8420,0
8422,1
8423,0
8425,0
8427,0
8429,0
8435,0
8437,0
8438,0
8441,0
8442,0
8443,0
8446,0
8451,0
8452,0
8454,0
8455,0
8461,0
8463,0
8469,0
8472,0
8473,0
8474,0
8476,0
8479,0
8481,0
8486,0
8493,0
8497,0
8503,0
8506,0
8509,0
8510,0
8512,1
8521,0
8523,0
8528,0
8530,0
8532,0
8534,1
8535,0
8536,0
8537,0
8539,0
8547,0
8549,0
8550,0
8552,0
8559,0
8560,1
8564,0
8566,0
8570,0
8575,0
8580,0
8585,0
8603,0
8609,0
8612,0
8618,0
8620,0
8621,0
8624,0
8634,0
8636,0
8645,0
8648,0
8650,0
8658,0
8662,0
8663,0
8664,0
8665,0
8670,1
8672,0
8676,0
8678,0
8682,0
8687,1
8688,0
8691,0
8694,0
8699,0
8706,0
8709,0
8711,0
8713,0
8715,0
8720,0
8722,0
8723,0
8728,0
8729,0
8730,0
8734,0
8738,0
8740,0
8748,0
8750,0
8753,0
8754,0
8757,0
8758,0
8760,0
8765,0
8776,0
8777,0
8792,0
8795,0
8796,0
8797,0
8798,0
8803,0
8805,0
8814,0
8815,0
8817,0
8818,0
8820,0
8821,0
8823,0
8828,0
8832,0
8833,0
8834,0
8836,0
8845,0
8849,0
8853,1
8856,0
8859,0
8861,0
8866,0
8868,0
8872,0
8873,0
8876,0
8877,0
8878,0
8880,0
8882,0
8885,0
8893,0
8894,0
8895,0
8901,0
8903,0
8904,1
8912,0
8913,0
8919,1
8925,0
8926,0
8930,0
8936,0
8939,0
8943,0
8944,0
8950,0
8960,0
8961,0
8963,0
8976,0
8980,0
8982,0
8983,0
8986,0
8987,0
8993,0
8995,0
8998,0
8999,0
9004,0
9013,0
9014,0
9015,0
9016,1
9021,0
9022,0
9023,0
9024,0
9026,0
9033,0
9034,0
9038,0
9039,0
9040,0
9045,0
9048,0
9049,0
9050,0
9056,0
9057,0
9062,0
9064,0
9065,0
9074,0
9076,0
9081,0
9082,0
9086,0
9087,0
9090,0
9092,0
9100,0
9101,0
9103,0
9108,0
9110,0
9112,0
9113,0
9114,0
9120,0
9123,0
9124,0
9125,0
9127,0
9132,0
9139,0
9148,0
9155,0
9157,0
9161,0
9165,0
9166,0
9171,0
9172,0
9177,0
9179,0
9180,0
9182,0
9184,0
9185,0
9189,0
9196,1
9204,0
9207,0
9210,1
9211,0
9212,0
9214,0
9217,0
9221,0
9224,0
9225,0
9232,0
9235,1
9241,0
9244,0
9246,0
9249,0
9259,0
9260,0
9264,0
9265,0
9272,0
9275,0
9276,0
9282,0
9284,0
9287,0
9293,0
9294,0
9297,0
9301,0
9303,0
9304,0
9305,0
9309,0
9314,0
9321,0
9322,0
9323,0
9334,0
9339,0
9343,0
9344,0
9345,0
9346,1
9359,0
9361,0
9363,0
9367,1
9369,0
9372,0
9374,0
9377,0
9379,0
9384,0
9385,0
9391,0
9397,0
9400,0
9408,0
9410,0
9411,0
9417,0
9424,0
9428,0
9433,0
9436,0
9437,0
9440,0
9442,0
