Id,Precio
950,489.2080408132238
951,489.2080408132238
952,1018.2717759846677
953,1071.601078697273
954,439.0157559072424
955,1071.601078697273
956,417.0566312608756
957,915.164500434029
958,962.2197675333866
959,542.5373435258291
960,489.2080408132238
961,542.5373435258291
962,489.2080408132238
963,489.2080408132238
964,489.2080408132238
965,489.2080408132238
966,417.0566312608756
967,940.2606428870198
968,940.2606428870198
969,1274.9823771749768
970,489.2080408132238
971,489.2080408132238
972,542.5373435258291
973,489.2080408132238
974,1071.601078697273
975,1018.2717759846677
976,489.2080408132238
977,439.0157559072424
978,489.2080408132238
979,1018.2717759846677
980,489.2080408132238
981,489.2080408132238
982,489.2080408132238
983,417.0566312608756
984,940.2606428870198
985,489.2080408132238
986,439.0157559072424
987,1012.412052439368
988,542.5373435258291
989,1274.9823771749768
990,489.2080408132238
991,489.2080408132238
992,968.0794910786863
993,1071.601078697273
994,489.2080408132238
995,940.2606428870198
996,1328.3116798875822
997,1018.2717759846677
998,489.2080408132238
999,489.2080408132238
1000,1071.601078697273
1001,1018.2717759846677
1002,489.2080408132238
1003,439.0157559072424
1004,1071.601078697273
1005,1018.2717759846677
1006,489.2080408132238
1007,779.3836176984503
1008,439.0157559072424
1009,489.2080408132238
1010,489.2080408132238
1011,489.2080408132238
1012,716.6432615659735
1013,1274.9823771749768
1014,489.2080408132238
1015,1071.601078697273
1016,489.2080408132238
1017,542.5373435258291
1018,542.5373435258291
1019,439.0157559072424
1020,489.2080408132238
1021,489.2080408132238
1022,439.0157559072424
1023,962.2197675333866
1024,489.2080408132238
1025,851.5350272507985
1026,489.2080408132238
1027,489.2080408132238
1028,358.65102111538425
1029,489.2080408132238
1030,489.2080408132238
1031,417.0566312608756
1032,798.2057245381932
1033,489.2080408132238
1034,417.0566312608756
1035,940.2606428870198
1036,1018.2717759846677
1037,439.0157559072424
1038,1018.2717759846677
1039,489.2080408132238
1040,358.65102111538425
1041,489.2080408132238
1042,439.0157559072424
1043,779.3836176984503
1044,439.0157559072424
1045,489.2080408132238
1046,489.2080408132238
1047,489.2080408132238
1048,489.2080408132238
1049,1018.2717759846677
1050,1018.2717759846677
1051,489.2080408132238
1052,915.164500434029
1053,489.2080408132238
1054,489.2080408132238
1055,779.3836176984503
1056,489.2080408132238
1057,542.5373435258291
1058,946.5346785002674
1059,489.2080408132238
1060,1071.601078697273
1061,489.2080408132238
1062,489.2080408132238
1063,1018.2717759846677
1064,417.0566312608756
1065,489.2080408132238
1066,489.2080408132238
1067,489.2080408132238
1068,489.2080408132238
1069,489.2080408132238
1070,489.2080408132238
1071,489.2080408132238
1072,1071.601078697273
1073,798.2057245381932
1074,489.2080408132238
1075,1018.2717759846677
1076,801.342742344817
1077,439.0157559072424
1078,489.2080408132238
1079,489.2080408132238
1080,1018.2717759846677
1081,1018.2717759846677
1082,1018.2717759846677
1083,489.2080408132238
1084,1071.601078697273
1085,489.2080408132238
1086,1071.601078697273
1087,1018.2717759846677
1088,489.2080408132238
1089,489.2080408132238
1090,1018.2717759846677
1091,1018.2717759846677
1092,489.2080408132238
1093,358.65102111538425
1094,1018.2717759846677
1095,1018.2717759846677
1096,1071.601078697273
1097,489.2080408132238
1098,542.5373435258291
1099,962.2197675333866
1100,489.2080408132238
1101,489.2080408132238
1102,439.0157559072424
1103,489.2080408132238
1104,489.2080408132238
1105,417.0566312608756
1106,489.2080408132238
1107,417.0566312608756
1108,851.5350272507985
1109,386.88418137499883
1110,489.2080408132238
1111,489.2080408132238
1112,962.2197675333866
1113,1071.601078697273
1114,940.2606428870198
